0,0,0
-0.0004062438359999999,-0.0001434257928,0.0015583018139999998
-0.0020061423999999995,-0.00070827552,0.0076953175999999995
-0.005811821395999999,-0.0020638000064,0.022233839919999998
-0.01089486452725,-0.0038891647964000003,0.041577836794999996
-0.01970986990645,-0.0071581051612,0.07508301996299999
-0.02580322622725,-0.0094900448764,0.09823891991999999
-0.0347783210757,-0.0129864685088,0.13234213437924996
-0.046566202887900005,-0.017672629877,0.17697090910224994
-0.056303603212950006,-0.02161064409005,0.21364937489424993
-0.0693093456516,-0.026957259134000003,0.2626545323772499
-0.08360367575175001,-0.032938041546850004,0.31671404204924986
-0.10134488124415002,-0.040479548522450004,0.3839094170622498
-0.11462787527455001,-0.046195216999250006,0.43421099505124977
-0.1344346442208,-0.054805011695500006,0.5092072911262497
-0.1549218194352,-0.0637993449931,0.5868307065622498
-0.180629951748,-0.0751881089755,0.6843731931282497
-0.2011861263219,-0.08436827490085,0.7624928271874998
-0.2270804154144,-0.09601937720209999,0.8610811877062498
-0.2545457421319,-0.10849525556584999,0.9657727415062497
-0.2836067824744,-0.12183554111709999,1.0765959034312498
-0.3092512238515,-0.13370939485465,1.1744258662072498
-0.3373615252003,-0.14686655047504998,1.2815084745762497
-0.3695211763747,-0.16212854772065,1.4036356346682497
-0.4032479158147,-0.17834017010225,1.5312793038642496
-0.4476216871177,-0.19994204663525,1.6985575631442495
-0.4722941771177,-0.21207063296965,1.7912816614082496
-0.5090242356219,-0.23027318544925002,1.9288042428527497
-0.5506724802569001,-0.25111093197925005,2.0839046144402498
-0.5924059105721001,-0.27222022199605006,2.2382403547322496
-0.6322234460749001,-0.29258744983745005,2.3843350748992496
-0.6831323007685001,-0.31891318891385007,2.5696733043352493
-0.7342638052159001,-0.34576766044605006,2.7543712933302493
-0.7729251898322501,-0.36640171554035006,2.8931615046652492
-0.8492076387470501,-0.40797081649355005,3.164759988239249
-0.8733109946847001,-0.42133680318200006,3.249971463368249
-0.9478468362198,-0.46328877839660004,3.511651307090249
-0.985186048751,-0.4846280855678,3.6417549320742486
-1.0402348383951001,-0.5164462772924,3.8324727815962487
-1.0967810732060002,-0.5496271060985,4.0273937304463985
-1.1598035351535,-0.587255258966,4.243857110842648
-1.2191730614196001,-0.6232089671614499,4.447200934250698
-1.277162333424,-0.6586986376062499,4.645440652830898
-1.3470425270488,-0.7019214513494499,4.884502691391697
-1.4071927572768,-0.7395028029198499,5.090878140856497
-1.4738784274944,-0.7815546698166499,5.320293189342897
-1.5442928272943999,-0.8264871230841498,5.564063641090398
-1.6211718610127999,-0.8762622353874499,5.832887340835698
-1.7102476549694798,-0.9350580305924499,6.148607225139598
